store_id,datestamp,predicted_items_sold,product_id
store_3,2024-02-14,2334.713284519828,product_1
store_3,2024-02-07,2316.71984875436,product_1
store_3,2024-02-27,2224.8085732390673,product_7
store_3,2024-02-26,1707.0389288912638,product_7
store_3,2024-02-27,3678.2948561785906,product_3
store_3,2024-02-25,2424.715066228382,product_7
store_3,2024-02-24,2863.562662062829,product_7
store_3,2024-02-26,2996.978438217966,product_3
store_3,2024-02-27,1131.5875514671063,product_10
store_3,2024-02-23,2562.9693330020423,product_7
store_3,2024-02-22,2491.6263907970715,product_7
store_3,2024-02-25,4054.6042355684904,product_3
store_3,2024-02-21,2285.41483179042,product_7
store_3,2024-02-20,2252.2613891961737,product_7
store_3,2024-02-24,4680.360924159459,product_3
store_3,2024-02-26,1059.2581044619735,product_10
store_3,2024-02-27,2283.440239869747,product_1
store_3,2024-02-19,1743.998115162085,product_7
store_3,2024-02-18,2469.5544946066466,product_7
store_3,2024-02-23,4276.742617779475,product_3
store_3,2024-02-17,2914.5969954470293,product_7
store_3,2024-02-16,2618.4821956025226,product_7
store_3,2024-02-22,3951.784861013435,product_3
store_3,2024-02-25,1488.5248351934179,product_10
store_3,2024-02-15,2549.8957956303693,product_7
store_3,2024-02-14,2344.7355774252665,product_7
store_3,2024-02-21,3931.3360404036857,product_3
store_3,2024-02-13,2310.9642827788875,product_7
store_3,2024-02-12,1800.4660182891696,product_7
store_3,2024-02-20,3466.5878153569456,product_3
store_3,2024-02-24,1594.4393000991754,product_10
store_3,2024-02-26,1906.467260499182,product_1
store_3,2024-02-13,2383.643529074111,product_1
store_3,2024-02-11,2522.235317934646,product_7
store_3,2024-02-10,2962.0138824232686,product_7
store_3,2024-02-19,2763.251234031599,product_3
store_3,2024-02-09,2659.2412318438714,product_7
store_3,2024-02-08,2582.6916551110744,product_7
store_3,2024-02-18,3799.948771829377,product_3
store_3,2024-02-23,1514.306933896398,product_10
store_3,2024-02-07,2368.355567664677,product_7
store_3,2024-02-06,2324.291277507909,product_7
store_3,2024-02-17,4406.049573196225,product_3
store_3,2024-02-05,1802.48076717994,product_7
store_3,2024-02-04,2512.0185996879613,product_7
store_3,2024-02-16,3984.228375712658,product_3
store_3,2024-02-22,1381.7352793376217,product_10
store_3,2024-02-25,2477.7593100170275,product_1
store_3,2024-02-03,2938.748921285912,product_7
store_3,2024-02-02,2622.216730920655,product_7
store_3,2024-02-15,3642.700404355359,product_3
store_3,2024-02-01,2531.3057156692207,product_7
store_3,2024-02-28,1203.7069501484207,product_6
store_3,2024-02-14,3607.4911725893594,product_3
store_3,2024-02-21,1427.5470184517708,product_10
store_3,2024-02-27,1163.5493542025783,product_6
store_3,2024-02-26,947.8120828237907,product_6
store_3,2024-02-13,3129.9647789037217,product_3
store_3,2024-02-25,1359.4355804777686,product_6
store_3,2024-02-24,1456.3419992502859,product_6
store_3,2024-02-12,2415.9973762246063,product_3
store_3,2024-02-20,1078.0358558694481,product_10
store_3,2024-02-24,2924.4618337881507,product_1
store_3,2024-02-12,2006.9452803611953,product_1
store_3,2024-02-06,2348.0307862367545,product_1
store_3,2024-02-03,2921.4260959218414,product_1
store_3,2024-02-23,1392.2203276674397,product_6
store_3,2024-02-22,1247.9878973174973,product_6
store_3,2024-02-11,3444.3660901587655,product_3
store_3,2024-02-21,1109.3102943504678,product_6
store_3,2024-02-20,1073.6645281753645,product_6
store_3,2024-02-10,4044.580730480312,product_3
store_3,2024-02-19,997.3541262842505,product_10
store_3,2024-02-19,862.9743121558553,product_6
store_3,2024-02-18,1280.041478463722,product_6
store_3,2024-02-09,3619.438863094836,product_3
store_3,2024-02-17,1382.6488323739331,product_6
store_3,2024-02-16,1324.3484449860553,product_6
store_3,2024-02-08,3277.256640456182,product_3
store_3,2024-02-18,1418.8329455814155,product_10
store_3,2024-02-23,2772.0015269495034,product_1
store_3,2024-02-15,1185.926173398071,product_6
store_3,2024-02-14,1052.9243723014788,product_6
store_3,2024-02-07,3244.1344561575334,product_3
store_3,2024-02-13,1022.7075922032244,product_6
store_3,2024-02-12,817.100068901049,product_6
store_3,2024-02-06,2771.4811563079465,product_3
store_3,2024-02-17,1517.6590627406163,product_10
store_3,2024-02-11,1238.8189841757187,product_6
store_3,2024-02-10,1345.5787693844782,product_6
store_3,2024-02-05,2065.183639366226,product_3
store_3,2024-02-09,1290.8804266232742,product_6
store_3,2024-02-08,1155.4766417104715,product_6
store_3,2024-02-04,3103.992279773218,product_3
store_3,2024-02-16,1431.2547909769316,product_10
store_3,2024-02-22,2604.5694483798675,product_1
store_3,2024-02-11,2574.521469825346,product_1
store_3,2024-02-07,1024.8946479342367,product_6
store_3,2024-02-06,996.5016404802152,product_6
store_3,2024-02-03,3717.3496787616964,product_3
store_3,2024-02-05,792.141560329996,product_6
store_3,2024-02-04,1214.5672508492396,product_6
store_3,2024-02-02,3307.94346234331,product_3
store_3,2024-02-15,1293.3241496174585,product_10
store_3,2024-02-03,1321.543290483627,product_6
store_3,2024-02-02,1266.6335156799269,product_6
store_3,2024-02-01,2983.9356652611723,product_3
store_3,2024-02-01,1130.6640545374603,product_6
store_3,2024-02-28,1186.6375819025707,product_5
store_3,2024-02-28,1624.1848713827965,product_2
store_3,2024-02-14,1334.7643856136901,product_10
store_3,2024-02-21,2274.338520110598,product_1
store_3,2024-02-27,1157.4603693592487,product_5
store_3,2024-02-26,910.7317967193679,product_5
store_3,2024-02-27,1462.7201292884636,product_2
store_3,2024-02-25,1198.3294844734771,product_5
store_3,2024-02-24,1550.9027525498034,product_5
store_3,2024-02-26,1114.334387390153,product_2
store_3,2024-02-13,981.9209506633538,product_10
store_3,2024-02-23,1286.011003987947,product_5
store_3,2024-02-22,1254.5866262439265,product_5
store_3,2024-02-25,1679.9737370368289,product_2
store_3,2024-02-21,1145.8743855664106,product_5
store_3,2024-02-20,1114.0381800278838,product_5
store_3,2024-02-24,1808.127765387867,product_2
store_3,2024-02-12,898.9748138542781,product_10
store_3,2024-02-20,2328.349925191759,product_1
store_3,2024-02-10,3013.479437195134,product_1
store_3,2024-02-05,1952.8896533965433,product_1
store_3,2024-02-19,865.3041735886541,product_5
store_3,2024-02-18,1151.6094379883793,product_5
store_3,2024-02-23,1611.8888024541134,product_2
store_3,2024-02-17,1503.6379217576384,product_5
store_3,2024-02-16,1238.9582886461,product_5
store_3,2024-02-22,1476.749907155626,product_2
store_3,2024-02-11,1319.2629198865366,product_10
store_3,2024-02-15,1208.487026084564,product_5
store_3,2024-02-14,1101.428781770811,product_5
store_3,2024-02-21,1457.8719141471568,product_2
store_3,2024-02-13,1071.8847562418582,product_5
store_3,2024-02-12,825.9981168878284,product_5
store_3,2024-02-20,1298.601885623332,product_2
store_3,2024-02-10,1417.9559235452818,product_10
store_3,2024-02-19,1958.9742823151037,product_1
store_3,2024-02-11,1115.6054859690946,product_5
store_3,2024-02-10,1471.2762325841154,product_5
store_3,2024-02-19,954.6521668901195,product_2
store_3,2024-02-09,1210.454009169191,product_5
store_3,2024-02-08,1183.9238219906115,product_5
store_3,2024-02-18,1526.8609686756322,product_2
store_3,2024-02-09,1332.439536733326,product_10
store_3,2024-02-07,1080.7564763550513,product_5
store_3,2024-02-06,1054.92110423105,product_5
store_3,2024-02-17,1663.5595706921863,product_2
store_3,2024-02-05,812.4346201018452,product_5
store_3,2024-02-04,1105.017041934298,product_5
store_3,2024-02-16,1477.635761053971,product_2
store_3,2024-02-08,1196.3625629738694,product_10
store_3,2024-02-18,2536.036710875652,product_1
store_3,2024-02-09,2849.2838193150174,product_1
store_3,2024-02-03,1463.1342986523714,product_5
store_3,2024-02-02,1204.1428662980836,product_5
store_3,2024-02-15,1354.3372985753138,product_2
store_3,2024-02-01,1178.759436681576,product_5
store_3,2024-02-28,1090.6337688126046,product_9
store_3,2024-02-28,1736.9162876952,product_4
store_3,2024-02-14,1348.5455628637574,product_2
store_3,2024-02-07,1240.5507193227927,product_10
store_3,2024-02-27,968.8057010371459,product_9
store_3,2024-02-26,855.6848764628651,product_9
store_3,2024-02-27,1698.069125748085,product_4
store_3,2024-02-25,1187.2196681340379,product_9
store_3,2024-02-24,1340.3044235066145,product_9
store_3,2024-02-26,1452.961145185807,product_4
store_3,2024-02-13,1203.3015468724907,product_2
store_3,2024-02-23,1296.7735508979445,product_9
store_3,2024-02-22,1219.3719540191323,product_9
store_3,2024-02-25,2050.675356605465,product_4
store_3,2024-02-21,1102.2852318379025,product_9
store_3,2024-02-20,991.3063459975674,product_9
store_3,2024-02-24,2113.4053975474076,product_4
store_3,2024-02-12,873.9931737969164,product_2
store_3,2024-02-06,891.2642424835237,product_10
store_3,2024-02-17,2986.5217204099517,product_1
store_3,2024-02-19,887.3913878700125,product_9
store_3,2024-02-18,1226.244482957856,product_9
store_3,2024-02-23,2060.241396168015,product_4
store_3,2024-02-17,1384.579126916799,product_9
store_3,2024-02-16,1344.1167886824715,product_9
store_3,2024-02-22,1925.2480920766936,product_4
store_3,2024-02-11,1461.1246236041243,product_2
store_3,2024-02-15,1267.559757570346,product_9
store_3,2024-02-14,1149.1215960623501,product_9
store_3,2024-02-21,1701.1988447105687,product_4
store_3,2024-02-13,1034.6919096289323,product_9
store_3,2024-02-12,925.38813877449,product_9
store_3,2024-02-20,1635.244121354909,product_4
store_3,2024-02-10,1612.692512009135,product_2
store_3,2024-02-05,812.5880722043755,product_10
store_3,2024-02-11,1257.134545769743,product_9
store_3,2024-02-10,1406.91588238698,product_9
store_3,2024-02-19,1364.0224661519687,product_4
store_3,2024-02-09,1356.7668176387706,product_9
store_3,2024-02-08,1269.734389856394,product_9
store_3,2024-02-18,1937.0958086597427,product_4
store_3,2024-02-09,1441.2582784330937,product_2
store_3,2024-02-07,1140.3971675864072,product_9
store_3,2024-02-06,1015.0181789821571,product_9
store_3,2024-02-17,1977.0996331406545,product_4
store_3,2024-02-05,895.0846782963752,product_9
store_3,2024-02-04,1216.875289596766,product_9
store_3,2024-02-16,1903.5197651635526,product_4
store_3,2024-02-08,1331.7603129081788,product_2
store_3,2024-02-04,1237.7553302463657,product_10
store_3,2024-02-16,2835.7271204699246,product_1
store_3,2024-02-08,2666.2415898848944,product_1
store_3,2024-02-04,2501.53484849494,product_1
store_3,2024-02-02,2738.390003139304,product_1
store_3,2024-02-01,2537.0973110592204,product_1
